comment,,値段,売れるか,捨てられるか,種類,消費物,移動中の効果,戦闘中の効果,メニュー終了,武器Id,防具Id,パラメータ,サブパラメータ,属性防御レベル,付加状態,map時誰でも使用可能,説明,,,,,使用可能タイプ,王子,姫,ミィミ,盗賊,魔法使い,戦士,僧侶,王子_道具,姫_道具,ミミー道具,盗賊_道具,魔法使い_道具,戦士_道具,僧侶_道具,
51,おうきゅうのふく,230,true,true,2,false,96,5,false,0,1,0,0,0,0,true,[,おうきゅうに,すむひとの,ふく,],[,true,true,true,false,false,true,false,true,true,true,true,true,true,true,]
52,かわのよろい,120,true,true,2,false,96,5,false,0,2,0,0,0,0,true,[,かわでできた,よろい,,],[,true,false,true,true,false,true,true,true,true,true,true,true,true,true,]
53,きぬのローブ,250,true,true,2,false,96,5,false,0,3,0,0,0,0,true,[,すこし,あたたかい,,],[,false,true,true,false,true,true,true,true,true,true,true,true,true,true,]
54,うろこのよろい,420,true,true,2,false,96,5,false,0,4,0,0,0,0,true,[,まものの,うろこで,できたよろい,],[,true,false,true,true,false,true,true,true,true,true,true,true,true,true,]
55,てつのよろい,1400,true,true,2,false,96,5,false,0,5,0,0,0,0,true,[,ほのおの,ダメージを,へらす,],[,false,false,true,true,false,true,true,true,true,true,true,true,true,true,]
56,ミスリルローブ,2200,true,true,2,false,96,5,false,0,6,0,0,244,0,true,[,いやな,じょうたいに,かかりにくい,],[,false,true,true,false,true,true,true,true,true,true,true,true,true,true,]
57,はがねのよろい,3400,true,true,2,false,96,5,false,0,7,0,0,0,0,true,[,がんんじょうな,よろい,,],[,false,false,true,true,false,true,false,true,true,true,true,true,true,true,]
58,とうぞくのガウン,3000,true,true,2,false,96,5,false,0,8,0,0,0,0,true,[,うごきやすい,ガウン,,],[,false,false,false,true,false,true,false,true,true,true,true,true,true,true,]
59,まほうのよろい,7500,true,true,2,false,96,5,false,0,9,0,0,0,0,true,[,まほうの,ダメージを,へらす,],[,false,false,true,true,false,true,true,true,true,true,true,true,true,true,]
60,せいなるよろい,10200,true,true,2,false,96,5,false,0,10,0,0,244,0,true,[,いやな,じょうたいに,かかりにくい,],[,false,false,true,true,false,true,true,true,true,true,true,true,true,true,]
61,やさしいころも,6200,true,true,2,false,96,5,false,0,11,0,0,0,0,true,[,ほのおと,れいきに,つよい,],[,false,true,true,false,true,true,true,true,true,true,true,true,true,true,]
62,ぎんのむねあて,11800,true,true,2,false,96,5,false,0,12,0,0,0,0,true,[,がんじょうな,むねあて,,],[,true,false,true,true,false,true,true,true,true,true,true,true,true,true,]
63,きしのよろい,12200,true,true,2,false,96,5,false,0,13,0,0,0,0,true,[,すきまなく,からだをまもる,,],[,false,false,true,true,false,true,false,true,true,true,true,true,true,true,]
64,ドラゴンアーマ,18000,true,true,2,false,96,5,false,0,14,0,0,0,0,true,[,ねつの,ダメージを,へらす,],[,false,false,true,true,false,true,false,true,true,true,true,true,true,true,]
65,デモンズガード,24500,true,true,2,false,96,5,false,0,15,0,0,249,0,true,[,あくまの,こうげきをも,ふせぐ,],[,false,false,true,true,true,true,false,true,true,true,true,true,true,true,]
66,こおりのむねあて,38400,true,true,2,false,96,5,false,0,16,0,0,0,0,true,[,ねつに,つよい,,],[,true,false,true,true,false,true,true,true,true,true,true,true,true,true,]
67,ほのおのよろい,31000,true,true,2,false,96,5,false,0,17,0,0,0,0,true,[,れいきに,つよい,,],[,false,false,true,true,false,true,false,true,true,true,true,true,true,true,]
68,きりのローブ,26000,true,true,2,false,96,5,false,0,18,0,97,0,0,true,[,こうげきを,よけやすい,,],[,false,true,false,false,false,false,false,true,true,true,true,true,true,true,]
69,エルフのローブ,20000,true,true,2,false,96,5,false,0,19,0,0,250,0,true,[,さまざまな,まほうに,つよい,],[,false,true,true,false,true,false,true,true,true,true,true,true,true,true,]
70,だいちのプレート,22000,true,true,2,false,96,5,false,0,20,0,0,0,0,true,[,だいちの,しゅくふくを,うけている,],[,false,false,true,true,false,true,true,true,true,true,true,true,true,true,]
71,かわのたて,80,true,true,3,false,96,5,false,0,21,0,0,0,0,true,[,かわでできた,たて,,],[,true,true,true,true,true,true,true,true,true,true,true,true,true,true,]
72,うろこのたて,180,true,true,3,false,96,5,false,0,22,0,0,0,0,true,[,まものの,うろこで,できたたて,],[,true,true,true,true,true,true,true,true,true,true,true,true,true,true,]
73,てつのたて,630,true,true,3,false,96,5,false,0,23,0,0,0,0,true,[,ほのおの,ダメージを,へらす,],[,false,false,true,true,false,true,true,true,true,true,true,true,true,true,]
74,かぜきりのたて,1020,true,true,3,false,96,230,false,0,24,0,0,0,0,true,[,かぜの,ダメージを,へらす,],[,true,false,true,true,true,true,true,true,true,true,true,true,true,true,]
75,せいじゃくのたて,1300,true,true,3,false,96,231,false,0,25,0,0,285,0,true,[,じゅもんを,ふうじる,たて,],[,false,false,true,true,true,true,false,true,true,true,true,true,true,true,]
76,ようさいのたて,32400,true,true,3,false,96,5,false,0,26,0,0,0,0,true,[,ようさいを,おもわせる,おおきなたて,],[,false,false,true,false,false,true,false,true,true,true,true,true,true,true,]
77,こうきのたて,15200,true,true,3,false,96,242,false,0,27,0,0,0,0,true,[,ひかりの,ちからをもつ,,],[,true,false,true,false,false,true,false,true,true,true,true,true,true,true,]
78,せいれいのたて,10000,true,true,3,false,95,232,false,0,28,0,0,0,0,false,[,せいれいの,ほごが,やどる,],[,false,true,true,true,true,true,true,true,true,true,true,true,true,true,]
79,ルーンシールド,8700,true,true,3,false,96,5,false,0,29,0,0,0,0,true,[,まほうで,つくられた,たて,],[,false,false,false,false,true,true,false,true,true,true,true,true,true,true,]
80,まぼろしのたて,10,true,true,3,false,96,5,false,0,30,0,0,0,0,true,[,,,,],[,false,true,true,false,false,false,false,true,true,true,true,true,true,true,]
81,かわのかぶと,120,true,true,4,false,96,5,false,0,31,0,0,0,0,true,[,かわでできた,かぶと,,],[,false,false,true,true,true,true,true,true,true,true,true,true,true,true,]
82,ヘアバンド,100,true,true,4,false,96,5,false,0,32,0,0,0,0,true,[,かみを,こていする,,],[,false,true,true,false,true,true,true,true,true,true,true,true,true,true,]
83,まどうしのぼうし,800,true,true,4,false,96,5,false,0,33,0,0,0,0,true,[,まどうしの,ぼうし,,],[,false,true,true,false,true,false,true,true,true,true,true,true,true,true,]
84,てつかぶと,1600,true,true,4,false,96,5,false,0,34,0,0,0,0,true,[,てつでできた,かぶと,,],[,false,false,true,true,false,true,true,true,true,true,true,true,true,true,]
85,こうていのかんむり,6000,true,true,4,false,96,5,false,0,35,0,0,0,0,true,[,おうに,ふさわしい,かんむり,],[,false,true,false,false,false,false,false,true,true,true,true,true,true,true,]
86,ししかぶと,16400,true,true,4,false,96,5,false,0,36,0,0,0,0,true,[,ちからづよい,かぶと,,],[,false,false,false,true,false,true,false,true,true,true,true,true,true,true,]
87,まほうのかぶと,14300,true,true,4,false,96,5,false,0,37,0,0,0,0,true,[,かぜをふせぐ,ちからを,やどしたかぶと,],[,false,false,true,true,false,true,false,true,true,true,true,true,true,true,]
88,はねぼうし,6000,true,true,4,false,96,5,false,0,38,0,0,0,0,true,[,ようせいの,はねがついた,ぼうし,],[,false,true,true,false,true,false,true,true,true,true,true,true,true,true,]
89,予約,10,true,true,4,false,96,5,false,0,39,0,0,0,0,true,[,,,,],[,true,true,true,true,true,true,true,true,true,true,true,true,true,true,]
90,予約,10,true,true,4,false,96,5,false,0,40,0,0,0,0,true,[,,,,],[,true,true,true,true,true,true,true,true,true,true,true,true,true,true,]
91,ちからのゆびわ,1500,true,true,5,false,96,5,false,0,41,91,0,0,0,true,[,ちからが,すこし,あがる,],[,true,true,true,true,true,true,true,true,true,true,true,true,true,true,]
92,いちょうガード,16000,true,true,5,false,96,5,false,0,42,0,0,241,0,true,[,ふくつうを,ふせぐ,,],[,true,true,true,true,true,true,true,true,true,true,true,true,true,true,]
93,しんせいのリング,9500,true,true,5,false,96,5,false,0,43,0,0,242,0,true,[,こんらんを,ふせぐ,,],[,true,true,true,true,true,true,true,true,true,true,true,true,true,true,]
94,ほしのブレスレット,12200,true,true,5,false,96,5,false,0,44,0,0,243,0,true,[,ねむりを,ふせぐ,,],[,true,true,true,true,true,true,true,true,true,true,true,true,true,true,]
95,はやてのリング,15000,true,true,5,false,96,5,false,0,45,93,0,0,0,true,[,すばやさが,あがる,,],[,true,true,true,true,true,true,true,true,true,true,true,true,true,true,]
96,まもりのうでわ,10100,true,true,5,false,96,5,false,0,46,0,0,0,0,true,[,まもりが,あがる,,],[,true,true,true,true,true,true,true,true,true,true,true,true,true,true,]
97,とっしんベルト,4400,true,true,5,false,96,5,false,0,47,94,0,0,0,true,[,つかいこなせば,すばやさが,あがる,],[,true,true,true,true,true,true,true,true,true,true,true,true,true,true,]
98,しゅくふくのごふ,13000,true,true,5,false,96,5,false,0,48,0,0,244,0,true,[,いやな,じょうたいに,なりにくい,],[,true,true,true,true,true,true,true,true,true,true,true,true,true,true,]
99,あんていのゆびわ,8800,true,true,5,false,96,5,false,0,49,0,0,245,0,true,[,きりょくを,きゅうに,うしなわない,],[,true,true,true,true,true,true,true,true,true,true,true,true,true,true,]
100,プリズムシール,99999,true,true,5,false,96,5,false,0,50,0,0,246,0,true,[,いじょうを,かんぜんに,ふせぐ,],[,true,true,true,true,true,true,true,true,true,true,true,true,true,true,]
101,いやしのみ,0,false,false,0,false,96,5,false,0,0,0,0,0,0,true,[,キズをなおす,チカラが,ねむっている,],[,false,false,false,false,false,false,false,true,true,true,true,true,true,true,]
102,かぜのらしんばん,0,false,false,0,false,96,5,false,0,0,0,0,0,0,true,[,ブラスおうこく,につたわる,たから,],[,false,false,false,false,false,false,false,true,true,true,true,true,true,true,]
103,とくせいのカギ,0,false,false,0,false,211,6,false,0,0,0,0,0,0,false,[,カギのかかった,とびらを,あける,],[,false,false,false,false,false,false,false,true,true,true,true,true,true,true,]
104,ひかるいし,0,false,false,0,false,96,233,false,0,0,0,0,0,0,true,[,うっすらと,ひかっている,,],[,false,false,false,false,false,false,false,true,true,true,true,true,true,true,]
105,うさぎのはね,0,false,false,5,false,212,227,false,0,52,0,96,247,0,true,[,うさぎのかみの,はねと,いわれるもの,],[,false,true,false,false,false,false,false,false,true,false,false,false,false,false,]
106,うさぎのこうら,0,false,false,2,false,213,228,false,0,53,0,0,0,0,true,[,うさぎのかみの,こうらと,いわれるもの,],[,true,false,false,false,false,false,false,true,false,false,false,false,false,false,]
107,うさぎのつの,0,false,false,1,false,214,229,false,31,0,0,0,0,0,true,[,うさぎのかみの,つのと,いわれるもの,],[,false,false,true,false,false,false,false,false,false,true,false,false,false,false,]
108,予約,,,,,,,,,,,,,,,,[,,,,],[,,,,,,,,,,,,,,,]
109,予約,,,,,,,,,,,,,,,,[,,,,],[,,,,,,,,,,,,,,,]
110,予約,,,,,,,,,,,,,,,,[,,,,],[,,,,,,,,,,,,,,,]
