comment,,分類,移動中の効果,戦闘中の効果,メニュー終了,自動使用可能,説明,,,,
140,敵道具４,4,5,140,false,true,[,,,,]
141,敵道具５,4,5,141,false,true,[,,,,]
142,敵道具６,4,5,142,false,true,[,,,,]
143,敵道具７,4,5,143,false,true,[,,,,]
144,敵道具８,4,5,144,false,true,[,,,,]
145,敵道具９,4,5,145,false,true,[,,,,]
146,敵道具１０,4,5,146,false,true,[,,,,]
147,連続パンチ,4,5,147,false,true,[,,,,]
148,４回ランダム,4,5,148,false,true,[,,,,]
149,ゼリー,4,5,149,false,true,[,,,,]
150,かみのほのお,4,5,150,false,true,[,,,,]
151,きゅうこうか,4,5,151,false,true,[,,,,]
152,100%ミス,4,5,152,false,true,[,,,,]
153,ミカチゴリ,2,5,153,false,true,[,,,,]
154,混乱攻撃,4,5,154,false,true,[,,,,]
155,カチゴリ,2,5,155,false,true,[,,,,]
156,エムレクト,2,5,156,false,true,[,,,,]
157,げんきのこな,4,5,157,false,true,[,,,,]
158,ウイデア,2,5,158,false,true,[,,,,]
159,,,,,,,,,,,
160,,,,,,,,,,,
161,,,,,,,,,,,
162,,,,,,,,,,,
163,,,,,,,,,,,
164,,,,,,,,,,,
165,,,,,,,,,,,
166,,,,,,,,,,,
167,,,,,,,,,,,
168,,,,,,,,,,,
169,,,,,,,,,,,
170,,,,,,,,,,,
171,,,,,,,,,,,
172,,,,,,,,,,,
173,,,,,,,,,,,
174,,,,,,,,,,,
175,,,,,,,,,,,
176,,,,,,,,,,,
177,,,,,,,,,,,
178,,,,,,,,,,,
179,,,,,,,,,,,
180,,,,,,,,,,,
181,,,,,,,,,,,
182,,,,,,,,,,,
183,,,,,,,,,,,
184,,,,,,,,,,,
185,,,,,,,,,,,
186,,,,,,,,,,,
187,,,,,,,,,,,
188,,,,,,,,,,,
189,,,,,,,,,,,
190,,,,,,,,,,,
191,,,,,,,,,,,
192,,,,,,,,,,,
193,,,,,,,,,,,
194,,,,,,,,,,,
195,,,,,,,,,,,
196,,,,,,,,,,,
197,,,,,,,,,,,
198,,,,,,,,,,,
199,,,,,,,,,,,
200,,,,,,,,,,,
